contract_address,total_interactions,unique_safe_users
0x0a7cb434f96f65972d46a5c1a64a9654dc9959b2,11,5
0xca71bbe491079e138927f3f0ab448ae8782d1dca,11,2
0x1b4c87add7a98d28910a0e1ab616d71aa4b4ce8b,11,5
0x158228e08c52f3e2211ccbc8ec275fa93f6033fc,11,2
0x86392dc19c0b719886221c78ab11eb8cf5c52812,10,2
0x8676109b453c42b6b8636e9e0dc3afa879f1d735,10,1
0xd533a949740bb3306d119cc777fa900ba034cd52,10,5
0x986b5e1e1755e3c2440e960477f25201b0a8bbd4,10,2
0x5564632ab1023ec87695379d5f08ecbeeb23ff57,10,1
0x856c4efb76c1d1ae02e20ceb03a2a6a08b0b8dc3,10,4
0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9,10,4
0xb3c0f936a701af9019bdc35acb5ec3a55379935e,10,3
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,9,3
0xb7b271238831a3acc2c450d2ac96e424d7cdada7,9,1
0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,9,2
0x3ef3d8ba38ebe18db133cec108f4d14ce00dd9ae,9,1
0x844e211e291077b11221c0f18615a64f2ff19c26,9,2
0x9c354503c38481a7a7a51629142963f98ecc12d0,9,6
0x7effd7b47bfd17e52fb7559d3f924201b9dbff3d,9,3
0x6c3f90f043a72fa612cbac8115ee7e52bde6e490,9,4
0x2a2441dbc6f033e3b6e74e3e0bdc66fa4ef8bae8,9,1
0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,9,3
0x536218f9e9eb48863970252233c8f271f554c2d0,8,2
0x4095f064b8d3c3548a3bebfd0bbfd04750e30077,8,3
0xac725cb59d16c81061bdea61041a8a5e73da9ec6,8,2
0xe62b71cf983019bff55bc83b48601ce8419650cc,8,4
0xbe2ab3d3d8f6a32b96414ebbd865dbd276d3d899,8,4
0xd20c9667bf0047f313228f9fe11f8b9f8dc29bba,8,2
0xf403c135812408bfbe8713b5a23a04b3d48aae31,8,3
0x72e95b8931767c79ba4eee721354d6e99a61d004,8,2
0xd784927ff2f95ba542bfc824c8a8a98f3495f6b5,8,3
0x6f05c5f81bd99e1518c4c755be4ba9af17f8b0ad,8,2
0xc944e90c64b2c07662a292be6244bdf05cda44a7,8,4
0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,8,4
0x777777c9898d384f785ee44acfe945efdff5f3e0,8,3
0x269f3aaf4e37e98a17fc7a8bafbb138990904b9b,7,2
0x789190466e21a8b78b8027866cbbdc151542a26c,7,3
0xcafeac0ff5da0a2777d915531bfa6b29d282ee62,7,1
0x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,7,2
0x8a53ee42fb458d4897e15cc7dea3f75d0f1c3475,7,2
0x7091dbb7fcba54569ef1387ac89eb2a5c9f6d2ea,7,2
0xcc72039a141c6e34a779ef93aef5eb4c82a893c7,7,1
0x9bddd5372be4888a099b025a61d7636e1354b7ef,7,3
0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,7,1
0xcafeabed7e0653afe9674a3ad862b78db3f36e60,7,1
0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,7,1
0x27f23c710dd3d878fe9393d93465fed1302f2ebd,7,1
